aspect	1399	0	5	Works	1399-aspect0	unknown	related
subjective	1399	6	27	exactly as advertised	1399-subjective1	positive	related
subjective	1399	39	50	not perfect	1399-subjective2	neutral	related
subjective	1399	55	81	doesn't claim to be either	1399-subjective3	neutral	related
aspect	1399	83	97	Heavily soiled	1399-aspect4	unknown	related
aspect	1399	101	114	stained items	1399-aspect5	unknown	related
aspect	1399	149	156	machine	1399-aspect6	unknown	foreign
aspect	1399	158	165	Clothes	1399-aspect7	unknown	related
aspect	1399	203	213	Wonderwash	1399-aspect8	unknown	related
aspect	1399	343	364	small bits of laundry	1399-aspect9	unknown	related
subjective	1399	319	326	cleaner	1399-subjective10	positive	related
aspect	1399	371	380	underwear	1399-aspect11	unknown	related
aspect	1399	382	387	socks	1399-aspect12	unknown	related
aspect	1399	391	396	polos	1399-aspect13	unknown	related
aspect	1399	401	406	works	1399-aspect14	unknown	related
subjective	1399	407	416	just fine	1399-subjective15	positive	related
subjective	1399	426	441	do not take too	1399-subjective16	positive	related
aspect	1399	442	446	long	1399-aspect17	unknown	related
aspect	1399	450	453	dry	1399-aspect18	unknown	related
aspect	1399	480	489	materials	1399-aspect19	unknown	related
subjective	1399	456	508	did not find any of the materials to be cheaply made	1399-subjective20	positive	related
aspect	1399	545	569	no assembly instructions	1399-aspect21	unknown	related
aspect	1399	629	634	parts	1399-aspect22	unknown	related
subjective	1399	642	653	easy to see	1399-subjective23	positive	related
aspect	1399	697	708	whole thing	1399-aspect24	unknown	related
aspect	1399	827	834	clothes	1399-aspect25	unknown	related
aspect	1399	903	915	instructions	1399-aspect26	unknown	related
aspect	1399	1046	1053	clothes	1399-aspect27	unknown	related
aspect	1399	718	735	5 minutes or less	1399-aspect28	unknown	related
aspect	1399	1008	1021	simple messes	1399-aspect29	unknown	related
aspect	1399	1027	1036	pen marks	1399-aspect30	unknown	related
